1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.di.battlemaniaV5"
162        <activity android:name="com.di.battlemaniaV5.ui.activities.FpOtpVerificationActivity" />
162-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:55:9-97
162-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:55:19-94
163        <activity android:name="com.di.battlemaniaV5.ui.activities.SelectedLotteryActivity" />
163-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:56:9-95
163-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:56:19-92
164        <activity android:name="com.di.battlemaniaV5.ui.activities.LotteryActivity" />
164-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:57:9-87
164-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:57:19-84
165        <activity android:name="com.di.battlemaniaV5.ui.activities.AnnouncementActivity" />
165-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:58:9-92
165-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:58:19-89
166        <activity android:name="com.di.battlemaniaV5.ui.activities.OtpVerifyActivity" />
166-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:59:9-89
166-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:59:19-86
167
168        <meta-data
168-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:61:9-63:55
169            android:name="com.facebook.sdk.ApplicationId"
169-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:62:13-58
170            android:value="@string/facebook_app_id" />
170-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:63:13-52
171
172        <activity
172-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:65:9-68:48
173            android:name="com.facebook.FacebookActivity"
173-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:66:13-57
174            android:configChanges="keyboard|keyboardHidden|screenLayout|screenSize|orientation"
174-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:67:13-96
175            android:label="@string/app_name"
175-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:68:13-45
176            android:theme="@style/com_facebook_activity_theme" />
176-->[com.facebook.android:facebook-common:9.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\7ceffee688acc9fc5c9c649d21d325c6\jetified-facebook-common-9.0.0\AndroidManifest.xml:33:13-63
177        <activity
177-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:69:9-80:20
178            android:name="com.facebook.CustomTabActivity"
178-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:70:13-58
179            android:exported="true" >
179-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:71:13-36
180            <intent-filter>
180-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:72:13-79:29
181                <action android:name="android.intent.action.VIEW" />
181-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:73:17-69
181-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:73:25-66
182
183                <category android:name="android.intent.category.DEFAULT" />
183-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:75:17-76
183-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:75:27-73
184                <category android:name="android.intent.category.BROWSABLE" />
184-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:76:17-78
184-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:76:27-75
185
186                <data android:scheme="@string/fb_login_protocol_scheme" />
186-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:78:17-75
186-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:78:23-72
187            </intent-filter>
188            <intent-filter>
188-->[com.facebook.android:facebook-common:9.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\7ceffee688acc9fc5c9c649d21d325c6\jetified-facebook-common-9.0.0\AndroidManifest.xml:39:13-48:29
189                <action android:name="android.intent.action.VIEW" />
189-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:73:17-69
189-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:73:25-66
190
191                <category android:name="android.intent.category.DEFAULT" />
191-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:75:17-76
191-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:75:27-73
192                <category android:name="android.intent.category.BROWSABLE" />
192-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:76:17-78
192-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:76:27-75
193
194                <data
194-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:78:17-75
195                    android:host="cct.com.di.battlemaniaV5"
196                    android:scheme="fbconnect" />
196-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:78:23-72
197            </intent-filter>
198        </activity>
199        <activity android:name="com.di.battlemaniaV5.ui.activities.IndroductionActivity" />
199-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:81:9-92
199-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:81:19-89
200        <activity android:name="com.di.battlemaniaV5.ui.activities.OfflinePaymentActivity" />
200-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:82:9-94
200-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:82:19-91
201        <activity android:name="com.di.battlemaniaV5.ui.activities.TermsandConditionActivity" />
201-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:83:9-97
201-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:83:19-94
202        <activity android:name="com.di.battlemaniaV5.ui.activities.LeaderboardActivity" />
202-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:84:9-91
202-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:84:19-88
203        <activity
203-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:85:9-87:58
204            android:name="com.di.battlemaniaV5.ui.activities.WithdrawMoneyActivity"
204-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:86:13-84
205            android:theme="@style/AppThemeplaceholder" />
205-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:87:13-55
206        <activity
206-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:88:9-91:58
207            android:name="com.di.battlemaniaV5.ui.activities.AddMoneyActivity"
207-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:89:13-79
208            android:screenOrientation="portrait"
208-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:90:13-49
209            android:theme="@style/AppThemeplaceholder" />
209-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:91:13-55
210        <activity android:name="com.di.battlemaniaV5.ui.activities.MyReferralsActivity" />
210-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:92:9-91
210-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:92:19-88
211        <activity
211-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:93:9-96:51
212            android:name="com.di.battlemaniaV5.ui.activities.ReferandEarnActivity"
212-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:94:13-83
213            android:label=""
213-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:95:13-29
214            android:theme="@style/AppThemetest" />
214-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:96:13-48
215        <activity android:name="com.di.battlemaniaV5.ui.activities.SelectedGameActivity" />
215-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:97:9-92
215-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:97:19-89
216        <activity android:name="com.di.battlemaniaV5.ui.activities.AppUpdateActivity" />
216-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:98:9-89
216-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:98:19-86
217        <activity
217-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:99:9-101:62
218            android:name="com.di.battlemaniaV5.ui.activities.HowtoActivity"
218-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:100:13-76
219            android:configChanges="orientation|screenSize" />
219-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:101:13-59
220        <!--
221 <provider
222            android:name=".utils.GenericFileProvider"
223            android:authorities="${applicationId}.fileprovider"
224            android:exported="false"
225            android:grantUriPermissions="true">
226            <meta-data
227                android:name="android.support.FILE_PROVIDER_PATHS"
228                android:resource="@xml/provider_paths" />
229        </provider>
230        -->
231        <provider
232            android:name="androidx.core.content.FileProvider"
232-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:114:13-62
233            android:authorities="com.di.battlemaniaV5.provider"
233-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:115:13-60
234            android:exported="false"
234-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:116:13-37
235            android:grantUriPermissions="true" >
235-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:117:13-47
236            <meta-data
236-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:118:13-120:58
237                android:name="android.support.FILE_PROVIDER_PATHS"
237-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:119:17-67
238                android:resource="@xml/provider_paths" />
238-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:120:17-55
239        </provider>
240
241        <receiver android:name="com.di.battlemaniaV5.utils.InstallReceivernew" >
241-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:123:9-132:20
241-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:123:19-79
242            <intent-filter>
242-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:124:13-131:29
243                <action android:name="android.intent.action.PACKAGE_ADDED" />
243-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:125:17-78
243-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:125:25-75
244                <action android:name="android.intent.action.PACKAGE_CHANGED" />
244-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:126:17-80
244-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:126:25-77
245
246                <category android:name="android.intent.category.DEFAULT" />
246-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:75:17-76
246-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:75:27-73
247
248                <data android:scheme="package" />
248-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:78:17-75
248-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:78:23-72
249            </intent-filter>
250        </receiver>
251
252        <activity
252-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:134:9-142:20
253            android:name="com.di.battlemaniaV5.ui.activities.FirstActivity"
253-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:135:13-76
254            android:theme="@style/AppThemeforfirstpage" >
254-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:136:13-56
255            <intent-filter>
255-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:137:13-141:29
256                <action android:name="android.intent.action.MAIN" />
256-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:138:17-69
256-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:138:25-66
257
258                <category android:name="android.intent.category.LAUNCHER" />
258-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:140:17-77
258-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:140:27-74
259            </intent-filter>
260        </activity>
261
262        <service
262-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:144:9-150:19
263            android:name="com.di.battlemaniaV5.ui.activities.MyFirebaseMessagingService"
263-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:145:13-89
264            android:stopWithTask="false" >
264-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:146:13-41
265            <intent-filter>
265-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:147:13-149:29
266                <action android:name="com.google.firebase.MESSAGING_EVENT" />
266-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:148:17-78
266-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:148:25-75
267            </intent-filter>
268        </service>
269
270        <activity android:name="com.di.battlemaniaV5.ui.activities.NoInternetActivity" />
270-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:152:9-90
270-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:152:19-87
271        <activity android:name="com.di.battlemaniaV5.ui.activities.SuccessJoinActivity" />
271-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:153:9-91
271-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:153:19-88
272        <activity android:name="com.di.battlemaniaV5.ui.activities.SelectMatchPositionActivity" />
272-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:154:9-99
272-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:154:19-96
273        <activity android:name="com.di.battlemaniaV5.ui.activities.SelectedResultActivity" />
273-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:155:9-94
273-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:155:19-91
274        <activity android:name="com.di.battlemaniaV5.ui.activities.CustomerSupportActivity" />
274-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:156:9-95
274-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:156:19-92
275        <activity android:name="com.di.battlemaniaV5.ui.activities.AboutusActivity" />
275-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:157:9-87
275-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:157:19-84
276        <activity android:name="com.di.battlemaniaV5.ui.activities.TopPlayerActivity" />
276-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:158:9-89
276-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:158:19-86
277        <activity android:name="com.di.battlemaniaV5.ui.activities.MyStatisticsActivity" />
277-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:159:9-92
277-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:159:19-89
278        <activity android:name="com.di.battlemaniaV5.ui.activities.SelectedTournamentActivity" />
278-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:160:9-98
278-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:160:19-95
279        <activity
279-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:161:9-163:58
280            android:name="com.di.battlemaniaV5.ui.activities.JoiningMatch"
280-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:162:13-75
281            android:theme="@style/AppThemeplaceholder" />
281-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:163:13-55
282        <activity android:name="com.di.battlemaniaV5.ui.activities.TansactionSuccessActivity" />
282-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:164:9-97
282-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:164:19-94
283        <activity android:name="com.di.battlemaniaV5.ui.activities.TransactionFailActivity" />
283-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:165:9-95
283-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:165:19-92
284        <!--
285  <activity
286            android:name=".ui.login.TransactionSuccessActivity"
287            android:label="@string/title_activity_transaction_success" />
288        -->
289        <activity
289-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:171:9-173:58
290            android:name="com.di.battlemaniaV5.ui.activities.MyProfileActivity"
290-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:172:13-80
291            android:theme="@style/AppThemeplaceholder" />
291-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:173:13-55
292        <activity
292-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:174:9-176:58
293            android:name="com.di.battlemaniaV5.ui.activities.LudoNotificationActivity"
293-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:175:13-87
294            android:theme="@style/AppThemeplaceholder" />
294-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:176:13-55
295        <activity
295-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:177:9-180:52
296            android:name="com.paytm.pgsdk.PaytmPGActivity"
296-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:178:13-59
297            android:configChanges="keyboardHidden|orientation|keyboard"
297-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:179:13-72
298            android:screenOrientation="portrait"
298-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:180:13-49
299            android:theme="@style/AppTheme" />
299-->[com.paytm:pgplussdk:1.4.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f300e359902542ad8013d8e1d977ab4c\jetified-pgplussdk-1.4.4\AndroidManifest.xml:17:13-44
300        <activity android:name="com.di.battlemaniaV5.ui.activities.MyWalletActivity" />
300-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:181:9-88
300-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:181:19-85
301        <activity
301-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:182:9-184:59
302            android:name="com.di.battlemaniaV5.ui.activities.HomeActivity"
302-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:183:13-75
303            android:label="@string/title_activity_home" />
303-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:184:13-56
304        <activity
304-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:185:9-187:58
305            android:name="com.di.battlemaniaV5.ui.activities.CreateNewAccount"
305-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:186:13-79
306            android:theme="@style/AppThemeplaceholder" />
306-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:187:13-55
307        <activity
307-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:188:9-190:58
308            android:name="com.di.battlemaniaV5.ui.activities.LudoActivity"
308-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:189:13-75
309            android:theme="@style/AppThemeplaceholder" />
309-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:190:13-55
310        <activity
310-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:191:9-193:58
311            android:name="com.di.battlemaniaV5.ui.activities.LudoLeaderBoardActivity"
311-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:192:13-86
312            android:theme="@style/AppThemeplaceholder" />
312-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:193:13-55
313        <activity
313-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:194:9-196:58
314            android:name="com.di.battlemaniaV5.ui.activities.FriendsActivity"
314-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:195:13-78
315            android:theme="@style/AppThemeplaceholder" />
315-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:196:13-55
316        <activity
316-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:197:9-199:58
317            android:name="com.di.battlemaniaV5.ui.activities.SelectedMyContestActivity"
317-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:198:13-88
318            android:theme="@style/AppThemeplaceholder" />
318-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:199:13-55
319        <activity
319-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:200:9-202:58
320            android:name="com.di.battlemaniaV5.ui.activities.MainActivity"
320-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:201:13-75
321            android:theme="@style/AppThemeplaceholder" />
321-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:202:13-55
322        <activity
322-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:203:9-205:58
323            android:name="com.di.battlemaniaV5.ui.activities.LudoChatActivity"
323-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:204:13-79
324            android:theme="@style/AppThemeplaceholder" />
324-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:205:13-55
325
326        <meta-data
326-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:207:9-209:37
327            android:name="firebase_messaging_auto_init_enabled"
327-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:208:13-64
328            android:value="false" />
328-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:209:13-34
329        <meta-data
329-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:210:9-212:37
330            android:name="firebase_analytics_collection_enabled"
330-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:211:13-65
331            android:value="false" />
331-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:212:13-34
332
333        <activity
333-->[in.payu:native-otp-assist:1.2.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\cf1d4bbeb365fee37ddf327120ddb914\jetified-native-otp-assist-1.2.0\AndroidManifest.xml:14:9-17:57
334            android:name="com.payu.otpassist.PayUOtpAssistActivity"
334-->[in.payu:native-otp-assist:1.2.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\cf1d4bbeb365fee37ddf327120ddb914\jetified-native-otp-assist-1.2.0\AndroidManifest.xml:15:13-68
335            android:theme="@style/Theme.AppCompat.Transparent.NoActionBar"
335-->[in.payu:native-otp-assist:1.2.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\cf1d4bbeb365fee37ddf327120ddb914\jetified-native-otp-assist-1.2.0\AndroidManifest.xml:16:13-75
336            android:windowSoftInputMode="stateHidden" />
336-->[in.payu:native-otp-assist:1.2.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\cf1d4bbeb365fee37ddf327120ddb914\jetified-native-otp-assist-1.2.0\AndroidManifest.xml:17:13-54
337        <activity
337-->[in.payu:payu-custom-browser:7.8.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\12dc44fd1f763dbebc39eda51959ecfa\jetified-payu-custom-browser-7.8.0\AndroidManifest.xml:18:9-21:63
338            android:name="com.payu.custombrowser.CBActivity"
338-->[in.payu:payu-custom-browser:7.8.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\12dc44fd1f763dbebc39eda51959ecfa\jetified-payu-custom-browser-7.8.0\AndroidManifest.xml:19:13-61
339            android:screenOrientation="portrait"
339-->[in.payu:payu-custom-browser:7.8.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\12dc44fd1f763dbebc39eda51959ecfa\jetified-payu-custom-browser-7.8.0\AndroidManifest.xml:20:13-49
340            android:windowSoftInputMode="stateAlwaysHidden" />
340-->[in.payu:payu-custom-browser:7.8.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\12dc44fd1f763dbebc39eda51959ecfa\jetified-payu-custom-browser-7.8.0\AndroidManifest.xml:21:13-60
341
342        <service android:name="com.payu.custombrowser.services.SnoozeService" />
342-->[in.payu:payu-custom-browser:7.8.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\12dc44fd1f763dbebc39eda51959ecfa\jetified-payu-custom-browser-7.8.0\AndroidManifest.xml:23:9-81
342-->[in.payu:payu-custom-browser:7.8.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\12dc44fd1f763dbebc39eda51959ecfa\jetified-payu-custom-browser-7.8.0\AndroidManifest.xml:23:18-78
343
344        <activity
344-->[in.payu:payu-checkout-pro-ui:1.7.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\60c27159b1738d097a937f8d8fa93825\jetified-payu-checkout-pro-ui-1.7.0\AndroidManifest.xml:18:9-20:52
345            android:name="com.payu.ui.view.activities.CheckoutActivity"
